sw,245.8916,2.722,1.000,0.400,0.000,0.000,0.000,1.000
E,245.8916,3.130,1.484,1.401,0.016,-0.804,0.141,0.578
RC,245.8916,3.025,1.023,1.337,-0.172,-0.975,-0.129,0.056
LF,245.8916,3.383,0.103,1.433,0.281,0.889,0.048,0.358
RF,245.8916,3.089,0.137,1.618,0.393,-0.483,-0.441,0.646
LC,245.8916,3.084,0.983,1.259,0.064,-0.719,-0.155,0.675
bb,246.0025,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.0025,2.791,1.000,0.400,0.000,0.000,0.000,1.000
E,246.0025,3.135,1.480,1.396,0.021,-0.819,0.159,0.551
RC,246.0025,3.028,1.022,1.342,-0.177,-0.974,-0.132,0.057
LF,246.0025,3.383,0.103,1.433,0.282,0.889,0.049,0.357
RF,246.0025,3.090,0.137,1.618,0.394,-0.482,-0.442,0.646
LC,246.0025,3.083,0.986,1.258,0.062,-0.718,-0.163,0.674
bb,246.1081,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.1081,2.861,1.000,0.400,0.000,0.000,0.000,1.000
E,246.1081,3.139,1.477,1.390,0.020,-0.834,0.170,0.525
RC,246.1081,3.030,1.022,1.346,-0.177,-0.974,-0.131,0.060
LF,246.1081,3.383,0.104,1.433,0.282,0.889,0.049,0.357
RF,246.1081,3.089,0.137,1.618,0.394,-0.482,-0.441,0.646
LC,246.1081,3.084,0.986,1.255,0.061,-0.725,-0.159,0.667
bb,246.2096,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.2096,2.924,1.000,0.400,0.000,0.000,0.000,1.000
E,246.2096,3.144,1.477,1.385,0.017,-0.847,0.170,0.503
RC,246.2096,3.029,1.023,1.343,-0.176,-0.974,-0.132,0.060
LF,246.2096,3.383,0.104,1.434,0.283,0.889,0.049,0.357
RF,246.2096,3.089,0.137,1.618,0.394,-0.483,-0.441,0.646
LC,246.2096,3.085,0.986,1.252,0.059,-0.727,-0.155,0.666
bb,246.3192,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.3192,2.986,1.000,0.400,0.000,0.000,0.000,1.000
E,246.3192,3.148,1.476,1.380,-0.016,0.857,-0.173,-0.485
RC,246.3192,3.031,1.023,1.341,-0.177,-0.974,-0.131,0.057
LF,246.3192,3.383,0.104,1.434,0.283,0.889,0.048,0.358
RF,246.3192,3.090,0.137,1.618,0.393,-0.484,-0.441,0.646
LC,246.3192,3.087,0.986,1.249,0.059,-0.729,-0.154,0.664
bb,246.4192,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.4192,3.039,1.000,0.400,0.000,0.000,0.000,1.000
E,246.4192,3.152,1.472,1.374,-0.018,0.870,-0.186,-0.457
RC,246.4192,3.032,1.024,1.341,-0.176,-0.973,-0.136,0.060
LF,246.4192,3.384,0.103,1.434,0.284,0.888,0.048,0.358
RF,246.4192,3.090,0.137,1.618,0.392,-0.486,-0.440,0.646
LC,246.4192,3.090,0.986,1.245,0.048,-0.742,-0.140,0.654
bb,246.5201,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.5201,3.088,1.000,0.400,0.000,0.000,0.000,1.000
E,246.5201,3.157,1.470,1.368,-0.020,0.881,-0.194,-0.432
RC,246.5201,3.029,1.029,1.343,-0.168,-0.969,-0.160,0.078
LF,246.5201,3.384,0.102,1.433,0.285,0.888,0.048,0.359
RF,246.5201,3.090,0.137,1.617,0.392,-0.487,-0.439,0.645
LC,246.5201,3.095,0.989,1.240,0.039,-0.756,-0.145,0.637
bb,246.6304,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.6304,3.130,1.000,0.400,0.000,0.000,0.000,1.000
E,246.6304,3.160,1.467,1.364,-0.023,0.885,-0.203,-0.419
RC,246.6304,3.024,1.041,1.347,-0.111,-0.970,-0.196,0.090
LF,246.6304,3.383,0.100,1.433,0.286,0.887,0.048,0.359
RF,246.6304,3.091,0.137,1.617,0.392,-0.489,-0.439,0.644
LC,246.6304,3.093,0.996,1.233,0.009,-0.772,-0.151,0.618
bb,246.7307,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.7307,3.162,1.000,0.400,0.000,0.000,0.000,1.000
E,246.7307,3.161,1.465,1.361,-0.024,0.885,-0.212,-0.413
RC,246.7307,3.027,1.044,1.348,-0.076,-0.971,-0.213,0.079
LF,246.7307,3.383,0.099,1.432,0.287,0.887,0.049,0.359
RF,246.7307,3.091,0.137,1.617,0.391,-0.490,-0.439,0.644
LC,246.7307,3.094,0.998,1.228,-0.022,-0.774,-0.134,0.619
bb,246.8415,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.8415,3.186,1.000,0.400,0.000,0.000,0.000,1.000
E,246.8415,3.163,1.463,1.356,-0.028,0.891,-0.218,-0.398
RC,246.8415,3.031,1.039,1.349,-0.080,-0.974,-0.202,0.068
LF,246.8415,3.383,0.098,1.432,0.288,0.886,0.049,0.359
RF,246.8415,3.091,0.138,1.617,0.391,-0.490,-0.439,0.644
LC,246.8415,3.104,0.989,1.244,-0.028,-0.770,-0.131,0.624
bb,246.9418,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,246.9418,3.198,1.000,0.400,0.000,0.000,0.000,1.000
E,246.9418,3.165,1.461,1.353,-0.030,0.896,-0.220,-0.384
RC,246.9418,3.035,1.036,1.351,-0.085,-0.976,-0.190,0.058
LF,246.9418,3.384,0.098,1.432,0.288,0.886,0.050,0.359
RF,246.9418,3.091,0.137,1.617,0.391,-0.489,-0.440,0.643
LC,246.9418,3.102,0.989,1.244,-0.013,-0.761,-0.135,0.634
bb,247.0527,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.0527,3.199,1.000,0.400,0.000,0.000,0.000,1.000
E,247.0527,3.166,1.460,1.352,-0.032,0.896,-0.227,-0.380
RC,247.0527,3.038,1.032,1.352,-0.072,-0.980,-0.179,0.052
LF,247.0527,3.383,0.098,1.432,0.288,0.886,0.050,0.359
RF,247.0527,3.092,0.137,1.617,0.391,-0.489,-0.441,0.643
LC,247.0527,3.098,0.988,1.246,-0.009,-0.750,-0.125,0.649
bb,247.1572,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.1572,3.189,1.000,0.400,0.000,0.000,0.000,1.000
E,247.1572,3.167,1.460,1.354,-0.031,0.894,-0.231,-0.383
RC,247.1572,3.038,1.032,1.353,-0.065,-0.980,-0.174,0.070
LF,247.1572,3.384,0.098,1.432,0.288,0.886,0.051,0.359
RF,247.1572,3.091,0.138,1.617,0.391,-0.489,-0.441,0.643
LC,247.1572,3.096,0.990,1.250,-0.013,-0.735,-0.123,0.667
bb,247.264,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.264,3.169,1.000,0.400,0.000,0.000,0.000,1.000
E,247.264,3.169,1.459,1.357,-0.034,0.893,-0.236,-0.383
RC,247.264,3.039,1.032,1.354,-0.076,-0.979,-0.175,0.066
LF,247.264,3.384,0.098,1.433,0.289,0.886,0.052,0.359
RF,247.264,3.091,0.137,1.617,0.392,-0.488,-0.442,0.643
LC,247.264,3.097,0.989,1.255,-0.011,-0.724,-0.120,0.679
bb,247.364,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.364,3.140,1.000,0.400,0.000,0.000,0.000,1.000
E,247.364,3.169,1.458,1.360,-0.034,0.891,-0.239,-0.386
RC,247.364,3.039,1.033,1.357,-0.075,-0.979,-0.173,0.073
LF,247.364,3.384,0.099,1.433,0.289,0.886,0.053,0.359
RF,247.364,3.091,0.137,1.618,0.392,-0.488,-0.442,0.642
LC,247.364,3.098,0.989,1.259,-0.012,-0.720,-0.118,0.684
bb,247.465,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.465,3.101,1.000,0.400,0.000,0.000,0.000,1.000
E,247.465,3.170,1.458,1.363,-0.035,0.888,-0.241,-0.389
RC,247.465,3.040,1.029,1.356,-0.048,-0.986,-0.150,0.059
LF,247.465,3.385,0.100,1.434,0.290,0.885,0.055,0.360
RF,247.465,3.091,0.137,1.618,0.393,-0.487,-0.442,0.643
LC,247.465,3.098,0.989,1.261,-0.013,-0.721,-0.119,0.682
bb,247.5746,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.5746,3.053,1.000,0.400,0.000,0.000,0.000,1.000
E,247.5746,3.170,1.457,1.366,-0.035,0.885,-0.244,-0.395
RC,247.5746,3.040,1.031,1.360,-0.052,-0.985,-0.153,0.063
LF,247.5746,3.385,0.100,1.435,0.293,0.884,0.058,0.360
RF,247.5746,3.091,0.137,1.619,0.392,-0.487,-0.444,0.642
LC,247.5746,3.099,0.990,1.263,-0.013,-0.721,-0.120,0.683
bb,247.6747,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.6747,3.001,1.000,0.400,0.000,0.000,0.000,1.000
E,247.6747,3.171,1.456,1.368,-0.036,0.882,-0.248,-0.398
RC,247.6747,3.042,1.030,1.361,-0.054,-0.985,-0.150,0.061
LF,247.6747,3.386,0.100,1.435,0.295,0.883,0.059,0.361
RF,247.6747,3.092,0.137,1.619,0.392,-0.486,-0.445,0.641
LC,247.6747,3.100,0.990,1.264,-0.012,-0.721,-0.120,0.682
bb,247.7748,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.7748,2.943,1.000,0.400,0.000,0.000,0.000,1.000
E,247.7748,3.170,1.455,1.370,-0.036,0.880,-0.252,-0.400
RC,247.7748,3.043,1.030,1.364,-0.054,-0.986,-0.148,0.061
LF,247.7748,3.386,0.100,1.435,0.297,0.882,0.060,0.361
RF,247.7748,3.091,0.136,1.619,0.392,-0.486,-0.446,0.641
LC,247.7748,3.105,0.985,1.273,-0.012,-0.722,-0.116,0.682
bb,247.8856,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.8856,2.879,1.000,0.400,0.000,0.000,0.000,1.000
E,247.8856,3.169,1.453,1.372,-0.038,0.877,-0.256,-0.405
RC,247.8856,3.044,1.030,1.366,-0.055,-0.986,-0.148,0.061
LF,247.8856,3.386,0.099,1.435,0.298,0.882,0.061,0.360
RF,247.8856,3.091,0.136,1.619,0.393,-0.487,-0.446,0.640
LC,247.8856,3.107,0.984,1.278,-0.010,-0.721,-0.115,0.683
bb,247.9858,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,247.9858,2.816,1.000,0.400,0.000,0.000,0.000,1.000
E,247.9858,3.169,1.453,1.376,-0.038,0.872,-0.259,-0.413
RC,247.9858,3.045,1.030,1.367,-0.056,-0.986,-0.149,0.060
LF,247.9858,3.386,0.099,1.435,0.299,0.882,0.062,0.360
RF,247.9858,3.092,0.136,1.619,0.393,-0.487,-0.446,0.639
LC,247.9858,3.109,0.984,1.282,-0.008,-0.721,-0.114,0.684
bb,248.0866,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.0866,2.751,1.000,0.400,0.000,0.000,0.000,1.000
E,248.0866,3.167,1.453,1.382,-0.036,0.867,-0.258,-0.426
RC,248.0866,3.046,1.031,1.369,-0.057,-0.985,-0.150,0.062
LF,248.0866,3.386,0.099,1.435,0.300,0.881,0.062,0.360
RF,248.0866,3.092,0.136,1.619,0.393,-0.487,-0.448,0.639
LC,248.0866,3.111,0.983,1.285,-0.007,-0.721,-0.112,0.684
bb,248.1967,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.1967,2.685,1.000,0.400,0.000,0.000,0.000,1.000
E,248.1967,3.167,1.454,1.389,-0.037,0.859,-0.255,-0.442
RC,248.1967,3.048,1.031,1.372,-0.057,-0.985,-0.150,0.062
LF,248.1967,3.387,0.098,1.436,0.301,0.881,0.063,0.360
RF,248.1967,3.092,0.137,1.620,0.393,-0.485,-0.452,0.638
LC,248.1967,3.113,0.983,1.288,-0.006,-0.720,-0.113,0.685
bb,248.2971,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.2971,2.627,1.000,0.400,0.000,0.000,0.000,1.000
E,248.2971,3.167,1.454,1.396,-0.039,0.853,-0.252,-0.456
RC,248.2971,3.049,1.031,1.373,-0.060,-0.985,-0.151,0.063
LF,248.2971,3.387,0.098,1.436,0.304,0.880,0.065,0.361
RF,248.2971,3.092,0.136,1.621,0.391,-0.483,-0.455,0.638
LC,248.2971,3.114,0.982,1.292,-0.005,-0.720,-0.115,0.684
bb,248.4076,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.4076,2.566,1.000,0.400,0.000,0.000,0.000,1.000
E,248.4076,3.165,1.454,1.400,-0.045,0.847,-0.253,-0.466
RC,248.4076,3.050,1.031,1.377,-0.062,-0.984,-0.151,0.064
LF,248.4076,3.388,0.097,1.436,0.306,0.879,0.067,0.361
RF,248.4076,3.092,0.136,1.622,0.390,-0.481,-0.457,0.639
LC,248.4076,3.114,0.982,1.294,-0.006,-0.723,-0.118,0.680
bb,248.5078,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.5078,2.518,1.000,0.400,0.000,0.000,0.000,1.000
E,248.5078,3.163,1.452,1.403,-0.050,0.842,-0.256,-0.472
RC,248.5078,3.050,1.030,1.380,-0.061,-0.984,-0.151,0.068
LF,248.5078,3.387,0.097,1.436,0.306,0.879,0.067,0.361
RF,248.5078,3.092,0.136,1.623,0.388,-0.480,-0.459,0.639
LC,248.5078,3.115,0.981,1.297,-0.006,-0.722,-0.117,0.682
bb,248.6186,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.6186,2.474,1.000,0.400,0.000,0.000,0.000,1.000
E,248.6186,3.161,1.451,1.405,-0.055,0.838,-0.259,-0.477
RC,248.6186,3.050,1.030,1.382,-0.061,-0.984,-0.151,0.071
LF,248.6186,3.387,0.096,1.436,0.305,0.879,0.066,0.360
RF,248.6186,3.092,0.136,1.623,0.388,-0.479,-0.460,0.639
LC,248.6186,3.116,0.979,1.302,-0.004,-0.719,-0.117,0.685
bb,248.7192,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.7192,2.441,1.000,0.400,0.000,0.000,0.000,1.000
E,248.7192,3.160,1.450,1.406,-0.060,0.834,-0.261,-0.482
RC,248.7192,3.051,1.029,1.383,-0.062,-0.984,-0.151,0.071
LF,248.7192,3.387,0.096,1.436,0.305,0.879,0.066,0.360
RF,248.7192,3.092,0.136,1.623,0.388,-0.479,-0.460,0.639
LC,248.7192,3.118,0.977,1.308,-0.003,-0.716,-0.115,0.688
bb,248.8195,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.8195,2.418,1.000,0.400,0.000,0.000,0.000,1.000
E,248.8195,3.158,1.448,1.408,-0.064,0.830,-0.265,-0.487
RC,248.8195,3.051,1.029,1.383,-0.062,-0.984,-0.151,0.071
LF,248.8195,3.387,0.096,1.435,0.305,0.880,0.065,0.359
RF,248.8195,3.092,0.136,1.623,0.388,-0.479,-0.460,0.639
LC,248.8195,3.121,0.975,1.312,-0.002,-0.715,-0.114,0.690
bb,248.9195,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,248.9195,2.404,1.000,0.400,0.000,0.000,0.000,1.000
E,248.9195,3.158,1.448,1.409,-0.066,0.830,-0.265,-0.487
RC,248.9195,3.053,1.028,1.384,-0.063,-0.984,-0.151,0.070
LF,248.9195,3.387,0.095,1.435,0.305,0.879,0.065,0.359
RF,248.9195,3.093,0.136,1.623,0.389,-0.480,-0.460,0.638
LC,248.9195,3.123,0.973,1.315,-0.001,-0.716,-0.112,0.689
bb,249.0301,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.0301,2.400,1.000,0.400,0.000,0.000,0.000,1.000
E,249.0301,3.158,1.447,1.409,-0.069,0.831,-0.265,-0.485
RC,249.0301,3.054,1.027,1.385,-0.061,-0.984,-0.150,0.070
LF,249.0301,3.387,0.095,1.436,0.307,0.879,0.066,0.359
RF,249.0301,3.093,0.136,1.623,0.389,-0.480,-0.460,0.637
LC,249.0301,3.125,0.971,1.318,0.000,-0.715,-0.111,0.690
bb,249.1304,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.1304,2.407,1.000,0.400,0.000,0.000,0.000,1.000
E,249.1304,3.159,1.447,1.411,-0.069,0.830,-0.265,-0.486
RC,249.1304,3.055,1.027,1.385,-0.063,-0.984,-0.150,0.068
LF,249.1304,3.387,0.095,1.436,0.308,0.878,0.067,0.360
RF,249.1304,3.093,0.136,1.623,0.388,-0.480,-0.461,0.637
LC,249.1304,3.127,0.970,1.320,0.000,-0.716,-0.110,0.689
bb,249.2408,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.2408,2.426,1.000,0.400,0.000,0.000,0.000,1.000
E,249.2408,3.160,1.449,1.414,-0.069,0.831,-0.261,-0.487
RC,249.2408,3.057,1.028,1.387,-0.062,-0.985,-0.150,0.066
LF,249.2408,3.387,0.096,1.436,0.310,0.880,0.068,0.354
RF,249.2408,3.093,0.136,1.624,0.387,-0.481,-0.461,0.637
LC,249.2408,3.128,0.971,1.320,0.000,-0.715,-0.107,0.691
bb,249.3519,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.3519,2.456,1.000,0.400,0.000,0.000,0.000,1.000
E,249.3519,3.161,1.451,1.417,-0.068,0.829,-0.256,-0.492
RC,249.3519,3.059,1.028,1.388,-0.065,-0.984,-0.151,0.064
LF,249.3519,3.388,0.098,1.437,0.311,0.882,0.069,0.348
RF,249.3519,3.093,0.136,1.623,0.387,-0.486,-0.460,0.634
LC,249.3519,3.128,0.971,1.321,0.004,-0.714,-0.102,0.693
bb,249.4521,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.4521,2.492,1.000,0.400,0.000,0.000,0.000,1.000
E,249.4521,3.161,1.452,1.420,-0.068,0.827,-0.254,-0.497
RC,249.4521,3.060,1.028,1.390,-0.065,-0.984,-0.151,0.063
LF,249.4521,3.388,0.099,1.437,0.313,0.882,0.070,0.344
RF,249.4521,3.093,0.136,1.624,0.388,-0.490,-0.459,0.632
LC,249.4521,3.128,0.972,1.321,0.004,-0.712,-0.104,0.695
bb,249.5634,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.5634,2.541,1.000,0.400,0.000,0.000,0.000,1.000
E,249.5634,3.160,1.452,1.422,0.067,-0.825,0.252,0.501
RC,249.5634,3.059,1.028,1.391,-0.065,-0.984,-0.151,0.064
LF,249.5634,3.388,0.099,1.438,0.313,0.883,0.070,0.342
RF,249.5634,3.093,0.136,1.624,0.388,-0.489,-0.458,0.632
LC,249.5634,3.126,0.973,1.320,0.003,-0.712,-0.104,0.694
bb,249.674,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.674,2.598,1.000,0.400,0.000,0.000,0.000,1.000
E,249.674,3.159,1.452,1.422,0.068,-0.823,0.251,0.504
RC,249.674,3.059,1.028,1.392,-0.066,-0.984,-0.152,0.064
LF,249.674,3.388,0.099,1.438,0.313,0.883,0.071,0.344
RF,249.674,3.093,0.136,1.624,0.387,-0.488,-0.459,0.634
LC,249.674,3.125,0.975,1.318,0.004,-0.713,-0.104,0.693
bb,249.7787,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.7787,2.655,1.000,0.400,0.000,0.000,0.000,1.000
E,249.7787,3.158,1.452,1.422,0.067,-0.823,0.251,0.506
RC,249.7787,3.058,1.029,1.392,-0.067,-0.984,-0.152,0.064
LF,249.7787,3.388,0.099,1.438,0.312,0.881,0.071,0.347
RF,249.7787,3.093,0.135,1.624,0.386,-0.484,-0.459,0.637
LC,249.7787,3.123,0.975,1.317,0.005,-0.712,-0.103,0.694
bb,249.8845,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.8845,2.721,1.000,0.400,0.000,0.000,0.000,1.000
E,249.8845,3.157,1.451,1.422,0.066,-0.821,0.253,0.508
RC,249.8845,3.057,1.029,1.391,-0.069,-0.984,-0.152,0.064
LF,249.8845,3.389,0.100,1.438,0.310,0.880,0.071,0.352
RF,249.8845,3.092,0.135,1.624,0.385,-0.481,-0.459,0.640
LC,249.8845,3.122,0.976,1.316,0.007,-0.713,-0.108,0.693
bb,249.9852,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,249.9852,2.784,1.000,0.400,0.000,0.000,0.000,1.000
E,249.9852,3.157,1.452,1.423,0.067,-0.819,0.253,0.511
RC,249.9852,3.055,1.030,1.390,-0.069,-0.984,-0.152,0.065
LF,249.9852,3.389,0.101,1.438,0.308,0.879,0.070,0.356
RF,249.9852,3.092,0.135,1.624,0.385,-0.480,-0.459,0.641
LC,249.9852,3.121,0.977,1.315,0.007,-0.714,-0.111,0.692
bb,250.0901,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.0901,2.846,1.000,0.400,0.000,0.000,0.000,1.000
E,250.0901,3.156,1.452,1.424,0.067,-0.818,0.252,0.512
RC,250.0901,3.054,1.032,1.388,-0.070,-0.983,-0.155,0.065
LF,250.0901,3.389,0.101,1.438,0.307,0.879,0.069,0.358
RF,250.0901,3.092,0.136,1.624,0.385,-0.480,-0.458,0.641
LC,250.0901,3.121,0.977,1.317,0.009,-0.713,-0.114,0.692
bb,250.1966,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.1966,2.915,1.000,0.400,0.000,0.000,0.000,1.000
E,250.1966,3.156,1.452,1.423,0.068,-0.818,0.252,0.512
RC,250.1966,3.054,1.032,1.388,-0.070,-0.983,-0.155,0.067
LF,250.1966,3.389,0.100,1.438,0.306,0.879,0.069,0.359
RF,250.1966,3.092,0.135,1.623,0.386,-0.482,-0.457,0.641
LC,250.1966,3.122,0.977,1.319,0.011,-0.711,-0.118,0.693
bb,250.3071,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.3071,2.980,1.000,0.400,0.000,0.000,0.000,1.000
E,250.3071,3.156,1.453,1.423,0.068,-0.818,0.252,0.512
RC,250.3071,3.054,1.032,1.388,-0.070,-0.983,-0.155,0.066
LF,250.3071,3.389,0.100,1.438,0.306,0.879,0.069,0.359
RF,250.3071,3.092,0.135,1.623,0.386,-0.482,-0.456,0.641
LC,250.3071,3.123,0.976,1.320,0.010,-0.712,-0.116,0.692
bb,250.4077,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.4077,3.035,1.000,0.400,0.000,0.000,0.000,1.000
E,250.4077,3.155,1.452,1.422,0.069,-0.819,0.252,0.510
RC,250.4077,3.055,1.031,1.387,-0.069,-0.983,-0.155,0.064
LF,250.4077,3.389,0.099,1.437,0.307,0.879,0.070,0.359
RF,250.4077,3.093,0.135,1.623,0.386,-0.483,-0.455,0.641
LC,250.4077,3.124,0.974,1.321,0.011,-0.713,-0.115,0.691
bb,250.5183,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.5183,3.086,1.000,0.400,0.000,0.000,0.000,1.000
E,250.5183,3.154,1.452,1.420,0.069,-0.821,0.253,0.508
RC,250.5183,3.055,1.031,1.385,-0.068,-0.984,-0.155,0.062
LF,250.5183,3.388,0.099,1.437,0.307,0.879,0.070,0.360
RF,250.5183,3.092,0.135,1.623,0.386,-0.483,-0.455,0.641
LC,250.5183,3.125,0.973,1.321,0.011,-0.714,-0.114,0.691
bb,250.629,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.629,3.130,1.000,0.400,0.000,0.000,0.000,1.000
E,250.629,3.153,1.452,1.418,0.068,-0.822,0.252,0.506
RC,250.629,3.055,1.030,1.384,-0.066,-0.984,-0.154,0.060
LF,250.629,3.388,0.099,1.437,0.306,0.879,0.069,0.360
RF,250.629,3.092,0.135,1.623,0.386,-0.483,-0.454,0.641
LC,250.629,3.126,0.972,1.322,0.012,-0.714,-0.113,0.690
bb,250.7298,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.7298,3.161,1.000,0.400,0.000,0.000,0.000,1.000
E,250.7298,3.153,1.452,1.417,0.068,-0.823,0.252,0.505
RC,250.7298,3.055,1.029,1.383,-0.067,-0.984,-0.153,0.059
LF,250.7298,3.388,0.098,1.437,0.305,0.879,0.069,0.360
RF,250.7298,3.092,0.135,1.623,0.386,-0.483,-0.454,0.642
LC,250.7298,3.128,0.970,1.323,0.012,-0.716,-0.112,0.689
bb,250.8399,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.8399,3.186,1.000,0.400,0.000,0.000,0.000,1.000
E,250.8399,3.152,1.453,1.417,0.067,-0.822,0.251,0.506
RC,250.8399,3.055,1.029,1.383,-0.067,-0.984,-0.153,0.058
LF,250.8399,3.388,0.098,1.437,0.305,0.879,0.069,0.361
RF,250.8399,3.092,0.135,1.623,0.387,-0.483,-0.453,0.642
LC,250.8399,3.128,0.970,1.324,0.013,-0.715,-0.112,0.690
bb,250.94,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,250.94,3.198,1.000,0.400,0.000,0.000,0.000,1.000
E,250.94,3.151,1.453,1.416,0.066,-0.822,0.250,0.507
RC,250.94,3.055,1.028,1.383,-0.067,-0.984,-0.153,0.058
LF,250.94,3.388,0.097,1.436,0.304,0.879,0.069,0.361
RF,250.94,3.092,0.135,1.623,0.387,-0.483,-0.452,0.642
LC,250.94,3.127,0.969,1.324,0.013,-0.715,-0.111,0.690
bb,251.0512,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,251.0512,3.199,1.000,0.400,0.000,0.000,0.000,1.000
E,251.0512,3.150,1.453,1.416,0.066,-0.820,0.250,0.511
RC,251.0512,3.054,1.028,1.382,-0.068,-0.984,-0.153,0.058
LF,251.0512,3.387,0.097,1.436,0.303,0.879,0.069,0.361
RF,251.0512,3.092,0.135,1.623,0.387,-0.483,-0.452,0.643
LC,251.0512,3.127,0.968,1.324,0.013,-0.715,-0.109,0.690
bb,251.1642,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,251.1642,3.188,1.000,0.400,0.000,0.000,0.000,1.000
E,251.1642,3.149,1.453,1.415,0.066,-0.820,0.250,0.511
RC,251.1642,3.053,1.028,1.381,-0.067,-0.984,-0.152,0.059
LF,251.1642,3.387,0.096,1.436,0.303,0.880,0.068,0.361
RF,251.1642,3.092,0.135,1.623,0.387,-0.483,-0.451,0.643
LC,251.1642,3.127,0.968,1.324,0.014,-0.714,-0.110,0.691
bb,251.2731,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,251.2731,3.166,1.000,0.400,0.000,0.000,0.000,1.000
E,251.2731,3.149,1.453,1.414,0.065,-0.820,0.249,0.512
RC,251.2731,3.053,1.028,1.380,-0.069,-0.984,-0.153,0.058
LF,251.2731,3.387,0.096,1.436,0.302,0.880,0.068,0.361
RF,251.2731,3.092,0.135,1.623,0.387,-0.483,-0.451,0.643
LC,251.2731,3.126,0.968,1.323,0.013,-0.715,-0.109,0.690
bb,251.3841,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,251.3841,3.133,1.000,0.400,0.000,0.000,0.000,1.000
E,251.3841,3.148,1.454,1.413,0.066,-0.820,0.249,0.511
RC,251.3841,3.052,1.028,1.380,-0.067,-0.984,-0.153,0.059
LF,251.3841,3.387,0.095,1.435,0.302,0.880,0.068,0.361
RF,251.3841,3.092,0.135,1.623,0.386,-0.483,-0.450,0.644
LC,251.3841,3.125,0.968,1.322,0.013,-0.715,-0.109,0.691
bb,251.4889,0.490,0.302,0.761,0.000,0.000,0.000,1.000
sw,251.4889,3.095,1.000,0.400,0.000,0.000,0.000,1.000
E,251.4889,3.147,1.456,1.412,0.062,-0.824,0.239,0.510
RC,251.4889,3.052,1.028,1.378,-0.067,-0.984,-0.153,0.058
LF,251.4889,3.387,0.095,1.435,0.301,0.880,0.067,0.361
RF,251.4889,3.092,0.135,1.622,0.386,-0.484,-0.450,0.644
LC,251.4889,3.125,0.967,1.321,0.013,-0.716,-0.108,0.690
