Play Area: 2.1m x 3.4m, 2.077445
24 courses available, 2.08309
collide*(1.9874, 0.1042, 0.7657)*CollisionTracker_LF*(0.1739, 0.0595, 1.2296) *(-2.3850, -2.9022, 2.5610)*(1.9799, 0.1254, 0.6613)*StepOverObstacle*(2.0000, 0.1300, 0.8000), 888.9923
Off course, 889.8604
Back on course, 889.8723
Off course, 892.3585
Back on course, 892.7249
Off course, 894.413
Back on course, 894.4263
Off course, 896.4114
Back on course, 896.6889
Off course, 896.9999
Back on course, 897.1561
Off course, 899.8098
Back on course, 899.899
collide*(0.8294, 1.1451, 0.1558)*CollisionTracker_EYE*(-0.0309, 0.3872, -0.2980) *(0.1842, -0.0577, 1.3205)*(0.8413, 1.0822, 0.2190)*FlagZY*(0.8000, 1.3000, 0.0000), 900.2077
Off course, 900.2148
Back on course, 900.2876
Off course, 900.2997
collide*(0.7073, 1.1173, 0.0584)*CollisionTracker_RH*(0.1160, 0.7576, -0.2506) *(9.5454, -4.9853, -5.9712)*(0.6862, 1.1050, 0.1680)*FlagZY*(0.8000, 1.3000, 0.0000), 900.3968
Finish Line Tagged, 900.4032
Subject navigating course: False, 900.4102
Loaded course_12, 917.0094
Config: 
{	arrowLuminance: 50 lx
	obstacleLuminance: 50 lx
	buttonLuminance: 50 lx
	footLuminance: 50 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: False
}, 917.0153
Subject navigating course: False, 917.0288
Subject navigating course: True, 924.6117
Loaded course_4, 977.4965
Config: 
{	arrowLuminance: 50 lx
	obstacleLuminance: 25 lx
	buttonLuminance: 25 lx
	footLuminance: 25 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: False
}, 977.5018
Subject navigating course: False, 977.5168
Subject navigating course: True, 994.7031
Off course, 999.9178
Back on course, 1000.865
collide*(2.8625, 0.0878, -0.0541)*CollisionTracker_LF*(-0.7190, 0.1307, -0.0068) *(0.5980, 1.0391, 0.1554)*(2.9351, 0.0561, -0.1356)*StepOverObstacle*(2.8000, 0.0975, 0.0000), 1024.91
collide*(2.8286, 0.0543, 0.0872)*CollisionTracker_RF*(-1.3378, -0.2553, 0.0903) *(-1.7953, 0.3402, -0.0250)*(2.9321, 0.0311, 0.1198)*StepOverObstacle*(2.8000, 0.0975, 0.0000), 1026.876
Off course, 1031.198
Back on course, 1031.432
Off course, 1042.726
Back on course, 1042.771
Off course, 1042.981
Back on course, 1043.115
Off course, 1044.879
Back on course, 1045.402
Off course, 1071.924
Back on course, 1072.269
Off course, 1073.157
Back on course, 1073.2
Off course, 1078.51
Back on course, 1078.631
collide*(1.1458, 0.0767, 1.6202)*CollisionTracker_LF*(0.7991, -0.1375, -0.1397) *(-0.0136, 1.0402, 0.3802)*(1.0597, 0.0721, 1.6954)*StepOverObstacle*(1.2000, 0.0650, 1.6000), 1080.93
collide*(1.1546, 0.0747, 1.4662)*CollisionTracker_RF*(1.3425, 0.2286, 0.0562) *(5.2238, -5.2819, 0.7856)*(1.0632, 0.1337, 1.4330)*StepOverObstacle*(1.2000, 0.0650, 1.6000), 1081.985
Off course, 1084.018
collide*(3.0971, 1.1926, 1.4930)*CollisionTracker_RH*(0.5405, 1.3462, 0.0306) *(4.0470, -5.0652, -0.5333)*(3.0159, 1.2549, 1.4779)*FlagZY*(3.2000, 1.3000, 1.6000), 1086.239
Finish Line Tagged, 1086.245
Subject navigating course: False, 1086.251
Loaded course_3_swing, 1138.4
Config: 
{	arrowLuminance: 50 lx
	obstacleLuminance: 25 lx
	buttonLuminance: 25 lx
	footLuminance: 25 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: False
}, 1138.405
Subject navigating course: False, 1138.42
Subject navigating course: True, 1144.949
Off course, 1172.78
Back on course, 1173.024
Off course, 1173.547
Back on course, 1173.659
Off course, 1184.664
Back on course, 1184.819
collide*(1.2185, 0.0576, 1.6873)*CollisionTracker_RF*(-0.9714, 0.0705, -0.0345) *(1.5577, 0.3437, 0.4654)*(1.3180, 0.0430, 1.7366)*StepOverObstacle*(1.2000, 0.0650, 1.6000), 1194.146
Off course, 1201.378
Back on course, 1201.656
Off course, 1216.4
Back on course, 1220.414
Off course, 1225.851
Back on course, 1225.912
Off course, 1226.09
Back on course, 1226.49
Off course, 1226.568
collide*(2.7647, 0.3567, 0.2048)*CollisionTracker_LF*(0.8847, -0.5687, -0.6934) *(-3.4332, 0.0144, 0.8201)*(2.6708, 0.3968, 0.2519)*ObstacleBackLowNormObstacleLowNormObstacle*(2.8000, 0.3250, 0.2000), 1226.776
Back on course, 1226.867
Off course, 1228.087
Back on course, 1228.1
Off course, 1229.508
collide*(3.5298, 1.3025, -0.0132)*CollisionTracker_RH*(1.7840, 0.7605, -0.0820) *(-2.2959, -5.9865, -1.4461)*(3.4388, 1.3778, 0.0163)*FlagZY*(3.6000, 1.3000, 0.0000), 1229.529
Finish Line Tagged, 1229.535
Subject navigating course: False, 1229.541
Enable eye: Left, 1314.03
Loaded course_1_swing, 1327.766
Config: 
{	arrowLuminance: 50 lx
	obstacleLuminance: 25 lx
	buttonLuminance: 25 lx
	footLuminance: 25 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: False
}, 1327.773
Subject navigating course: False, 1327.79
Tare feet, 1381.113
Subject navigating course: True, 1386.221
Off course, 1386.236
Back on course, 1388.418
Off course, 1389.385
Back on course, 1396.526
Off course, 1397.27
Back on course, 1398.336
Off course, 1399.27
Back on course, 1403.711
Off course, 1408.643
Back on course, 1415.473
Off course, 1417.339
Back on course, 1421.404
Off course, 1424.036
Back on course, 1428.657
Off course, 1436.853
Back on course, 1437.941
Off course, 1442.583
Back on course, 1442.917
Off course, 1446.805
Back on course, 1448.226
Off course, 1449.713
Back on course, 1449.903
Off course, 1450.059
Back on course, 1458.022
Off course, 1467.55
Back on course, 1467.661
collide*(1.1690, 0.1181, 0.0273)*CollisionTracker_RF*(0.0267, -1.5164, -0.1782) *(7.7326, -4.3506, 3.6243)*(1.1109, 0.2155, 0.0471)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 1468.104
Off course, 1484.897
Back on course, 1484.986
Off course, 1487.385
Back on course, 1488.041
Off course, 1488.218
Back on course, 1488.329
Off course, 1488.429
Back on course, 1488.551
collide*(2.3487, 0.1016, 1.6561)*CollisionTracker_LF*(1.3051, -0.0896, -0.3431) *(-2.8157, 2.3773, -0.2762)*(2.2694, 0.1223, 1.7336)*StepOverObstacle*(2.4000, 0.0975, 1.6000), 1497.135
collide*(2.3699, 0.0912, 1.5105)*CollisionTracker_RF*(2.0222, -0.2332, -0.4442) *(6.5262, -4.4317, 0.4172)*(2.2846, 0.1265, 1.4470)*StepOverObstacle*(2.4000, 0.0975, 1.6000), 1499.601
collide*(3.5136, 1.2658, 1.6366)*CollisionTracker_LH*(0.9052, 0.0400, -0.2037) *(-3.2278, -0.1419, 0.0609)*(3.4165, 1.3270, 1.6288)*FlagZY*(3.6000, 1.3000, 1.6000), 1500.39
Finish Line Tagged, 1500.395
Subject navigating course: False, 1500.409
Enable eye: Right, 1516.553
Loaded course_4_swing, 1519.55
Config: 
{	arrowLuminance: 50 lx
	obstacleLuminance: 25 lx
	buttonLuminance: 25 lx
	footLuminance: 25 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: False
}, 1519.555
Subject navigating course: False, 1519.581
Enable eye: Right, 1525.939
Tare feet, 1525.983
Enable eye: Right, 1533.057
Enable eye: Both, 1544.807
Enable eye: Right, 1548.205
Enable eye: Left, 1552.381
Enable eye: Left, 1556.746
Enable eye: Both, 1561.134
Enable eye: Neither, 1572.661
Enable eye: Right, 1575.027
Enable eye: Both, 1579.925
Loaded course_12_swing, 1625.114
Config: 
{	arrowLuminance: 75 lx
	obstacleLuminance: 75 lx
	buttonLuminance: 75 lx
	footLuminance: 75 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: False
}, 1625.12
Subject navigating course: False, 1625.133
Subject navigating course: True, 1638.776
Off course, 1638.79
Back on course, 1648.426
Off course, 1650.813
Back on course, 1657.332
Off course, 1658.844
Back on course, 1666.329
Off course, 1666.707
Back on course, 1667.184
Off course, 1667.795
Back on course, 1668.616
Off course, 1670.438
Back on course, 1670.916
Off course, 1675.715
Back on course, 1675.781
collide*(1.9755, 0.1285, 1.2686)*CollisionTracker_RF*(0.3013, -0.5517, 0.0453) *(4.5755, 2.2397, 4.4338)*(1.8557, 0.1409, 1.2910)*StepOverObstacle*(2.0000, 0.1300, 1.2000), 1676.557
collide*(1.9506, 0.2586, 1.0209)*CollisionTracker_LF*(-0.8182, -1.6980, 0.3997) *(6.2219, -0.7041, 4.0062)*(1.9923, 0.2783, 0.9074)*StepOverObstacle*(2.0000, 0.1300, 1.2000), 1678.379
collide*(1.8006, 0.3244, 1.6005)*CollisionTracker_LH*(-0.1420, 0.7122, -0.8860) *(-0.2482, 20.0298, -29.7313)*(1.7581, 0.3003, 1.6836)*ObstacleRightLowSmallObstacleLowSmallObstacle*(1.8000, 0.3250, 1.6000), 1684.121
Off course, 1685.332
Back on course, 1685.388
Off course, 1685.809
Back on course, 1686.021
collide*(0.5038, 1.4190, 1.2623)*CollisionTracker_EYE*(-0.1246, 0.0993, -0.4511) *(-0.5864, 0.4909, -2.0162)*(0.5666, 1.3665, 1.2999)*HangingObstacle*(0.4000, 1.5058, 1.2000), 1687.818
Off course, 1689.13
collide*(0.4065, 1.4787, 1.1659)*CollisionTracker_EYE*(-0.1005, -0.0150, 0.0285) *(0.2533, -0.0968, 0.3325)*(0.4199, 1.4232, 1.0963)*HangingObstacle*(0.4000, 1.5058, 1.2000), 1689.173
